UUID,N°,Prénom + Nom,Rang,Puissance,Ruse,Savoir,Charisme,fichier photo,Power,Description,Type,Tags,Nom Complet,Fonction,Sum,Target,Delta,,,Paquet,
8310240637,218,Créature cosmique,5,98,66,85,72,Creature cosmique,"Lorsqu’elle est sacrifiée, est bannie du jeu mais réinitialise le malus de sacrifice à 0","Son souffle crée des galaxies, son silence les éteint.",CM,,Créature cosmique,RANG S++,321,,,,,,
5634481006,219,Jörmungandr,5,97,82,69,55,Jormungandr,"Lorsqu’elle est sacrifiée, revient en jeu lorsqu’un adversaire totalise 7 victoires",Il entoure le monde… et le serre un peu plus chaque siècle.,CM,,Jörmungandr,RANG S++,303,,,,,,
7920145759,220,Nidhögg,5,96,85,62,58,Nidhogg,Ne peut pas être affectée par des bonus alliés ; elle combat seule,Son souffle est un poison qui s’infiltre dans la terre même.,CM,Dragon,Nidhögg,RANG S++,301,,,,,,
0154330093,221,Catoblepas,3,80,13,8,51,Catoblepas,"Si cette carte remporte le duel, l’attribut de l’adversaire est choisi aléatoirement au prochain tour",Son regard ne pardonne aucune faiblesse.,CM,,Catoblepas,RANG B,152,,,,,,
4157233280,222,Courtil,1,31,26,17,45,Courtil,"Pendant la sélection d’attribut, si les deux joueurs choisissent Charisme, annule le pouvoir de l’adversaire",Il ne se montre qu’aux cœurs purs et aux mains patientes.,CM,,Courtil,RANG D,119,,,,,,
9585072413,223,Brownie,1,10,25,22,29,Brownie,"Si cette carte affronte une carte du même type, gagne 10 dans toutes ses stats","Invisible pour la plupart, il est l’âme cachée des maisons bien tenues.",CM,,Brownie,RANG D,86,,,,,,
1137947998,224,Domovoï,1,15,25,45,35,Domovoi,"Si la carte adverse possède une stat supérieure à 50, elle ne peut pas utiliser son pouvoir",Les Domovoï n’aiment ni le chaos ni l’injustice.,CM,,Domovoï,RANG D,120,,,,,,
0464336160,225,Feu follet,1,9,47,12,11,Feu follet,"Pioche une carte au hasard dans la pioche adverse et la regarde ; si c’est une Créature Magique, gagne 5 dans toutes ses stats ; replace ensuite la carte sur le dessus de la pioche adverse",Ils attirent les voyageurs vers des chemins oubliés.,CM,,Feu follet,RANG D,79,,,,,,
3402492021,226,Pixie,1,23,48,36,45,Pixie,"Lorsqu’elle est sacrifiée, est bannie du jeu mais confère un bonus permanent de 2 dans un attribut au choix",Sa malice est aussi vive que ses éclairs de lumière.,CM,,Pixie,RANG D,152,,,,,,
3507306414,227,Plumorbe,1,11,15,2,34,Plumorbe,"Pendant 3 tours, les Créatures Magiques ne peuvent pas être sacrifiées",Ses plumes reflètent la tempête avant même qu’elle n’éclate.,CM,,Plumorbe,RANG D,62,,,,,,
3903509173,228,Boggart,2,30,51,30,31,Boggart,Choisit une stat ; elle gagne 10 points et toutes les autres stats perdent 10 points,Il nourrit la peur pour grandir et se renforcer.,CM,,Boggart,RANG C,142,,,,,,
5620786141,229,Caladrius,2,12,10,30,55,Caladrius,La carte du prochain tour est protégée contre les pouvoirs infligeant un malus,On dit que son chant apaise même les cœurs les plus brisés.,CM,,Caladrius,RANG C,107,,,,,,
2220318568,230,Chien noir,2,64,45,7,17,Chien noir,Supprime une carte au hasard de la défausse adverse et la bannit du jeu,"Son hurlement fend la nuit, annonçant la fin imminente.",CM,,Chien noir,RANG C,133,,,,,,
7209533946,231,Draugr,2,57,20,14,12,Draugr,"Pendant la sélection d’attribut, si les deux joueurs choisissent Puissance, annule le pouvoir de l’adversaire",Il erre là où la frontière entre vie et mort s’efface.,CM,Mort-vivant,Draugr,RANG C,103,,,,,,
6203998534,232,Gobelin timide,2,12,51,8,6,Gobelin timide,"Si le joueur perd le duel, l’adversaire défausse une carte de sa pioche",Le silence est sa meilleure arme contre les prédateurs.,CM,,Gobelin timide,RANG C,77,,,,,,
6819439067,233,Goule,2,51,7,5,5,Goule,"Si le joueur perd le duel, la carte adverse est bannie",Son appétit est aussi insatiable que son absence d’âme.,CM,,Goule,RANG C,68,,,,,,
8132727401,234,Helest,2,53,9,26,6,Helest,"Après la révélation, peut échanger la carte en main avec la carte en jeu",Il est le souffle des ténèbres qui efface la vérité.,CM,,Helest,RANG C,94,,,,,,
7691536122,235,Kappa,2,58,18,13,25,Kappa,"Si cette carte perd le duel, l’adversaire subit –10 dans l’attribut choisi au prochain tour",Sa coquille est aussi dure que son tempérament.,CM,,Kappa,RANG C,114,,,,,,
7570636265,236,Spectre mineur,2,30,52,10,5,Spectre mineur,Désactive tous les pouvoirs ce tour,Son passage laisse derrière lui un froid d’outre-tombe.,CM,,Spectre mineur,RANG C,97,,,,,,
9119928429,237,Wraith,2,63,35,15,26,Wraith,Transforme tous les malus en bonus et tous les bonus en malus ce tour,Il ne connaît ni pardon ni repos éternel.,CM,,Wraith,RANG C,139,,,,,,
8442733320,238,Sombrecroc,4,55,33,73,52,Sombrecroc,"Si l’adversaire a plus de 50 en Savoir, gagne 10 dans toutes ses stats ; sinon, perd 10 en Puissance",Il n’aboie pas. Il annonce le néant. Si vous le voyez il est déjà trop tard...,CM,Néant,Sombrecroc,RANG A,213,,,,,,
3634724224,239,Sombrépine,3,65,22,30,54,Sombrepine,"Si l’adversaire a sacrifié ce tour, réduit de 10 un attribut au choix de l’adversaire",Chaque pique raconte une mise à mort. Priez pour ne pas le croiser...,CM,Néant,Sombrépine,RANG B,171,,,,,,
9295444297,240,L'Empereur,4,80,60,50,72,Empereur,Le pouvoir de l’adversaire se retourne contre lui,"Son silence vaut des siècles. Sa colère, des ruines.",Mythe,Mort-vivant,l'empereur,Chef vampire,262,,,,,,
4135741376,241,L'Impératrice,4,60,72,50,80,Imperatrice,"Lorsqu’elle est sacrifiée, regarde la main de l’adversaire et choisit s’il joue cette carte ou celle face cachée","Son règne commence à peine. Et déjà, le silence se propage.",Mythe,Mort-vivant,l'impératrice,Chef vampire,262,,,,,,
5710116435,242,Zerkiev,3,58,55,45,48,Angel SD,"Si Kardes a déjà été joué, annule le pouvoir de l’adversaire",Il voit les failles avant même qu’elles apparaissent.,Academie,,Angel Zerkiev,Sous directeur,206,,,,,,
2452550771,243,Von ,2,45,65,32,36,Von prof,"Si l’adversaire joue une Créature Magique, réduit de 3 toutes ses stats",Ses yeux brillent quand il parle de griffons ou de goules.,Academie,,Von Carsteill,Professeur creature magique,178,,,,,,
7674677565,244,Storm,3,58,48,30,52,Storm Garde,"Si Leyn a déjà été jouée, force l’adversaire à sacrifier la carte en main",Il n’a pas conquis un cœur… mais une lignée.,Ministere,Wendelhart,Storm Rice Wendelhart,Beau fils dirigeants,188,,,,,,
1759225003,245,Velyssia,2,45,60,34,50,Velyssia,"Si Veyra a déjà été jouée, gagne 10 en Charisme",Ils se moquaient d’elle… avant de croiser son vrai reflet.,Academie,,Velyssia D'azmiris,Surveillante,189,,,"RANDBETWEEN(1,9999999999)",,Après la révélation peut choisir d'échanger la carte en main avec la carte en jeu. ,
5738963541,246,Yennefer,4,33,52,58,55,Yennefer ministere,"Si l’adversaire mène la partie de plus de 3 points, gagne 5 dans toutes ses stats","Elle enseignait la défense. Maintenant, elle trace les offensives.",Ministere,,Yennefer Sagegrove,Ministère,198,,,,,,
